Wednesday 1 January 2024,Detroit Pistons,Orlando Magic,19:00,NBA League Pass
Wednesday 1 January 2024,Washington Wizards,Chicago Bulls,19:00,NBA League Pass
Wednesday 1 January 2024,Miami Heat,New Orleans Pelicans,19:30,NBA League Pass
Wednesday 1 January 2024,New York Knicks,Utah Jazz,19:30,NBA League Pass
Wednesday 1 January 2024,Toronto Raptors,Brooklyn Nets,19:30,NBA League Pass
Wednesday 1 January 2024,Houston Rockets,Dallas Mavericks,20:00,NBA League Pass
Wednesday 1 January 2024,Denver Nuggets,Atlanta Hawks,21:00,NBA League Pass
Wednesday 1 January 2024,Sacramento Kings,Philadelphia 76ers,22:00,NBA League Pass
Thursday 2 January 2024,Minnesota Timberwolves,Boston Celtics,19:30,TNT
Thursday 2 January 2024,Miami Heat,Indiana Pacers,19:30,NBA League Pass
Thursday 2 January 2024,Milwaukee Bucks,Brooklyn Nets,20:00,NBA League Pass
Thursday 2 January 2024,Oklahoma City Thunder,LA Clippers,20:00,NBA League Pass
Thursday 2 January 2024,Golden State Warriors,Philadelphia 76ers,22:00,TNT
Thursday 2 January 2024,Los Angeles Lakers,Portland Trail Blazers,22:30,NBA League Pass
Friday 3 January 2024,Detroit Pistons,Charlotte Hornets,19:00,NBA League Pass
Friday 3 January 2024,Oklahoma City Thunder,New York Knicks,20:00,NBATV
Friday 3 January 2024,Toronto Raptors,Orlando Magic,19:30,NBA League Pass
Friday 3 January 2024,Houston Rockets,Boston Celtics,20:00,NBA League Pass
Friday 3 January 2024,New Orleans Pelicans,Washington Wizards,20:00,NBA League Pass
Friday 3 January 2024,Dallas Mavericks,Cleveland Cavaliers,20:30,NBA League Pass
Friday 3 January 2024,Denver Nuggets,San Antonio Spurs,21:00,NBA League Pass
Friday 3 January 2024,Sacramento Kings,Memphis Grizzlies,22:00,NBA League Pass
Friday 3 January 2024,Los Angeles Lakers,Atlanta Hawks,22:30,NBATV
Saturday 4 January 2024,Brooklyn Nets,Philadelphia 76ers,18:00,NBA League Pass
Saturday 4 January 2024,Detroit Pistons,Minnesota Timberwolves,19:00,NBA League Pass
Saturday 4 January 2024,Indiana Pacers,Phoenix Suns,19:00,NBA League Pass
Saturday 4 January 2024,Miami Heat,Utah Jazz,20:00,NBA League Pass
Saturday 4 January 2024,Chicago Bulls,New York Knicks,20:00,NBA League Pass
Saturday 4 January 2024,Milwaukee Bucks,Portland Trail Blazers,20:00,NBA League Pass
Saturday 4 January 2024,San Antonio Spurs,Denver Nuggets,20:00,NBATV
Saturday 4 January 2024,Golden State Warriors,Memphis Grizzlies,20:30,NBA League Pass
Saturday 4 January 2024,LA Clippers,Atlanta Hawks,22:30,NBATV
Sunday 5 January 2024,Oklahoma City Thunder,Boston Celtics,15:30,NBA League Pass
Sunday 5 January 2024,Cleveland Cavaliers,Charlotte Hornets,18:00,NBA League Pass
Sunday 5 January 2024,Washington Wizards,New Orleans Pelicans,18:00,NBA League Pass
Sunday 5 January 2024,Orlando Magic,Utah Jazz,18:30,NBA League Pass
Sunday 5 January 2024,Houston Rockets,Los Angeles Lakers,19:00,NBA League Pass
Sunday 5 January 2024,Golden State Warriors,Sacramento Kings,20:30,NBA League Pass
Monday 6 January 2024,Detroit Pistons,Portland Trail Blazers,19:00,NBA League Pass
Monday 6 January 2024,Philadelphia 76ers,Phoenix Suns,19:00,NBATV
Monday 6 January 2024,Brooklyn Nets,Indiana Pacers,19:30,NBA League Pass
Monday 6 January 2024,New York Knicks,Orlando Magic,19:30,NBA League Pass
Monday 6 January 2024,Toronto Raptors,Milwaukee Bucks,19:30,NBA League Pass
Monday 6 January 2024,Chicago Bulls,San Antonio Spurs,20:00,NBA League Pass
Monday 6 January 2024,Memphis Grizzlies,Dallas Mavericks,20:00,NBA League Pass
Monday 6 January 2024,Minnesota Timberwolves,LA Clippers,20:00,NBA League Pass
Monday 6 January 2024,Sacramento Kings,Miami Heat,22:00,NBATV
Tuesday 7 January 2024,Charlotte Hornets,Phoenix Suns,19:00,NBA League Pass
Tuesday 7 January 2024,Washington Wizards,Houston Rockets,19:00,NBA League Pass
Tuesday 7 January 2024,Dallas Mavericks,Los Angeles Lakers,19:30,TNT
Tuesday 7 January 2024,New Orleans Pelicans,Minnesota Timberwolves,20:00,NBA League Pass
Tuesday 7 January 2024,Utah Jazz,Atlanta Hawks,21:00,NBA League Pass
Tuesday 7 January 2024,Denver Nuggets,Boston Celtics,22:00,TNT
Tuesday 7 January 2024,Golden State Warriors,Miami Heat,22:00,NBA League Pass
Wednesday 8 January 2024,Cleveland Cavaliers,Oklahoma City Thunder,19:00,NBA League Pass
Wednesday 8 January 2024,Indiana Pacers,Chicago Bulls,19:00,NBA League Pass
Wednesday 8 January 2024,Philadelphia 76ers,Washington Wizards,19:00,NBA League Pass
Wednesday 8 January 2024,New York Knicks,Toronto Raptors,19:00,ESPN
Wednesday 8 January 2024,Brooklyn Nets,Detroit Pistons,19:30,NBA League Pass
Wednesday 8 January 2024,New Orleans Pelicans,Portland Trail Blazers,20:00,NBA League Pass
Wednesday 8 January 2024,Milwaukee Bucks,San Antonio Spurs,21:30,ESPN
Wednesday 8 January 2024,Denver Nuggets,LA Clippers,21:00,NBA League Pass
Thursday 9 January 2024,Cleveland Cavaliers,Toronto Raptors,19:00,NBA League Pass
Thursday 9 January 2024,Detroit Pistons,Golden State Warriors,19:00,NBA League Pass
Thursday 9 January 2024,Orlando Magic,Minnesota Timberwolves,19:00,NBATV
Thursday 9 January 2024,Memphis Grizzlies,Houston Rockets,20:00,NBA League Pass
Thursday 9 January 2024,Dallas Mavericks,Portland Trail Blazers,20:30,NBA League Pass
Thursday 9 January 2024,Phoenix Suns,Atlanta Hawks,21:00,NBA League Pass
Thursday 9 January 2024,Utah Jazz,Miami Heat,21:00,NBA League Pass
Thursday 9 January 2024,Los Angeles Lakers,Charlotte Hornets,22:30,NBA League Pass
Friday 10 January 2024,Indiana Pacers,Golden State Warriors,19:00,NBA League Pass
Friday 10 January 2024,Orlando Magic,Milwaukee Bucks,19:00,NBA League Pass
Friday 10 January 2024,Philadelphia 76ers,New Orleans Pelicans,19:00,NBATV
Friday 10 January 2024,Boston Celtics,Sacramento Kings,19:30,NBA League Pass
Friday 10 January 2024,New York Knicks,Oklahoma City Thunder,19:30,NBA League Pass
Friday 10 January 2024,Chicago Bulls,Washington Wizards,20:00,NBA League Pass
Friday 10 January 2024,Denver Nuggets,Brooklyn Nets,21:00,NBA League Pass
Saturday 11 January 2024,Atlanta Hawks,Houston Rockets,15:00,NBA League Pass
Saturday 11 January 2024,Phoenix Suns,Utah Jazz,17:00,NBA League Pass
Saturday 11 January 2024,Detroit Pistons,Toronto Raptors,19:00,NBA League Pass
Saturday 11 January 2024,Minnesota Timberwolves,Memphis Grizzlies,20:00,NBA League Pass
Saturday 11 January 2024,Portland Trail Blazers,Miami Heat,22:00,NBA League Pass
Saturday 11 January 2024,Los Angeles Lakers,San Antonio Spurs,22:30,NBA League Pass
Saturday 11 January 2024,LA Clippers,Charlotte Hornets,22:30,NBA League Pass
Sunday 12 January 2024,New York Knicks,Milwaukee Bucks,15:00,NBA League Pass
Sunday 12 January 2024,Dallas Mavericks,Denver Nuggets,15:00,NBA League Pass
Sunday 12 January 2024,Chicago Bulls,Sacramento Kings,15:30,NBA League Pass
Sunday 12 January 2024,Boston Celtics,New Orleans Pelicans,18:00,NBA League Pass
Sunday 12 January 2024,Cleveland Cavaliers,Indiana Pacers,18:00,NBA League Pass
Sunday 12 January 2024,Orlando Magic,Philadelphia 76ers,18:00,NBA League Pass
Sunday 12 January 2024,Washington Wizards,Oklahoma City Thunder,18:00,NBA League Pass
Sunday 12 January 2024,Utah Jazz,Brooklyn Nets,20:00,NBA League Pass
Sunday 12 January 2024,Phoenix Suns,Charlotte Hornets,21:00,NBA League Pass
Monday 13 January 2024,Washington Wizards,Minnesota Timberwolves,19:00,NBA League Pass
Monday 13 January 2024,New York Knicks,Detroit Pistons,19:30,NBA League Pass
Monday 13 January 2024,Toronto Raptors,Golden State Warriors,19:30,NBA League Pass
Monday 13 January 2024,Houston Rockets,Memphis Grizzlies,20:00,NBATV
Monday 13 January 2024,Los Angeles Lakers,San Antonio Spurs,22:30,NBATV
Monday 13 January 2024,LA Clippers,Miami Heat,22:30,NBA League Pass
Tuesday 14 January 2024,Philadelphia 76ers,Oklahoma City Thunder,19:00,NBA League Pass
Tuesday 14 January 2024,Indiana Pacers,Cleveland Cavaliers,19:00,TNT
Tuesday 14 January 2024,Atlanta Hawks,Phoenix Suns,19:30,NBA League Pass
Tuesday 14 January 2024,Chicago Bulls,New Orleans Pelicans,20:00,NBA League Pass
Tuesday 14 January 2024,Milwaukee Bucks,Sacramento Kings,20:00,NBA League Pass
Tuesday 14 January 2024,Dallas Mavericks,Denver Nuggets,21:30,TNT
Tuesday 14 January 2024,Portland Trail Blazers,Brooklyn Nets,22:00,NBA League Pass
Wednesday 15 January 2024,Toronto Raptors,Boston Celtics,19:30,NBA League Pass
Wednesday 15 January 2024,Chicago Bulls,Atlanta Hawks,20:00,NBA League Pass
Wednesday 15 January 2024,Milwaukee Bucks,Orlando Magic,20:00,NBA League Pass
Wednesday 15 January 2024,Minnesota Timberwolves,Golden State Warriors,20:00,NBA League Pass
Wednesday 15 January 2024,New Orleans Pelicans,Dallas Mavericks,20:00,NBA League Pass
Wednesday 15 January 2024,San Antonio Spurs,Memphis Grizzlies,20:00,NBA League Pass
Wednesday 15 January 2024,Philadelphia 76ers,New York Knicks,19:30,ESPN
Wednesday 15 January 2024,Denver Nuggets,Houston Rockets,21:00,NBA League Pass
Wednesday 15 January 2024,Utah Jazz,Charlotte Hornets,21:00,NBA League Pass
Wednesday 15 January 2024,Los Angeles Lakers,Miami Heat,22:00,ESPN
Wednesday 15 January 2024,LA Clippers,Brooklyn Nets,22:30,NBA League Pass
Thursday 16 January 2024,Detroit Pistons,Indiana Pacers,19:00,NBA League Pass
Thursday 16 January 2024,Washington Wizards,Phoenix Suns,19:30,TNT
Thursday 16 January 2024,Oklahoma City Thunder,Cleveland Cavaliers,20:00,NBA League Pass
Thursday 16 January 2024,Sacramento Kings,Houston Rockets,22:00,TNT
Thursday 16 January 2024,Portland Trail Blazers,LA Clippers,22:00,NBA League Pass
Friday 17 January 2024,Boston Celtics,Orlando Magic,19:00,ESPN
Friday 17 January 2024,New York Knicks,Minnesota Timberwolves,19:30,NBA League Pass
Friday 17 January 2024,Miami Heat,Denver Nuggets,20:00,NBA League Pass
Friday 17 January 2024,Milwaukee Bucks,Toronto Raptors,20:00,NBA League Pass
Friday 17 January 2024,New Orleans Pelicans,Utah Jazz,20:00,NBA League Pass
Friday 17 January 2024,San Antonio Spurs,Memphis Grizzlies,20:00,NBA League Pass
Friday 17 January 2024,Dallas Mavericks,Oklahoma City Thunder,20:30,NBA League Pass
Friday 17 January 2024,Chicago Bulls,Charlotte Hornets,21:30,ESPN
Friday 17 January 2024,Los Angeles Lakers,Brooklyn Nets,22:30,NBA League Pass
Saturday 18 January 2024,Detroit Pistons,Phoenix Suns,17:00,NBA League Pass
Saturday 18 January 2024,Boston Celtics,Atlanta Hawks,19:00,NBA League Pass
Saturday 18 January 2024,Indiana Pacers,Philadelphia 76ers,19:00,NBA League Pass
Saturday 18 January 2024,Golden State Warriors,Washington Wizards,20:30,NBA League Pass
Saturday 18 January 2024,Minnesota Timberwolves,Cleveland Cavaliers,21:00,NBA League Pass
Saturday 18 January 2024,Portland Trail Blazers,Houston Rockets,22:00,NBA League Pass
Sunday 19 January 2024,Miami Heat,San Antonio Spurs,15:00,NBA League Pass
Sunday 19 January 2024,Orlando Magic,Denver Nuggets,18:00,NBA League Pass
Sunday 19 January 2024,Milwaukee Bucks,Philadelphia 76ers,19:00,NBA League Pass
Sunday 19 January 2024,Oklahoma City Thunder,Brooklyn Nets,19:00,NBA League Pass
Sunday 19 January 2024,LA Clippers,Los Angeles Lakers,21:00,NBA League Pass
Sunday 19 January 2024,Portland Trail Blazers,Chicago Bulls,21:00,NBA League Pass
Sunday 19 January 2024,Sacramento Kings,Washington Wizards,21:00,NBA League Pass
Monday 20 January 2024,Houston Rockets,Detroit Pistons,14:00,NBA League Pass
Monday 20 January 2024,New York Knicks,Atlanta Hawks,15:00,NBA League Pass
Monday 20 January 2024,Cleveland Cavaliers,Phoenix Suns,15:30,NBA League Pass
Monday 20 January 2024,Charlotte Hornets,Dallas Mavericks,12:00,NBATV
Monday 20 January 2024,Memphis Grizzlies,Minnesota Timberwolves,14:30,TNT
Monday 20 January 2024,Golden State Warriors,Boston Celtics,17:00,TNT
Monday 20 January 2024,New Orleans Pelicans,Utah Jazz,20:00,NBA League Pass
Tuesday 21 January 2024,Brooklyn Nets,New York Knicks,19:30,TNT
Tuesday 21 January 2024,Miami Heat,Portland Trail Blazers,19:30,NBA League Pass
Tuesday 21 January 2024,Toronto Raptors,Orlando Magic,19:30,NBA League Pass
Tuesday 21 January 2024,Denver Nuggets,Philadelphia 76ers,22:00,TNT
Tuesday 21 January 2024,Los Angeles Lakers,Washington Wizards,22:30,NBA League Pass
Tuesday 21 January 2024,LA Clippers,Chicago Bulls,22:30,NBA League Pass
Wednesday 22 January 2024,Atlanta Hawks,Detroit Pistons,19:30,NBA League Pass
Wednesday 22 January 2024,Brooklyn Nets,Phoenix Suns,19:30,NBA League Pass
Wednesday 22 January 2024,Houston Rockets,Cleveland Cavaliers,20:00,NBA League Pass
Wednesday 22 January 2024,Memphis Grizzlies,Charlotte Hornets,20:00,NBA League Pass
Wednesday 22 January 2024,New Orleans Pelicans,Milwaukee Bucks,20:00,NBA League Pass
Wednesday 22 January 2024,Oklahoma City Thunder,Utah Jazz,20:00,NBA League Pass
Wednesday 22 January 2024,LA Clippers,Boston Celtics,22:30,NBA League Pass
Thursday 23 January 2024,Orlando Magic,Portland Trail Blazers,19:00,NBA League Pass
Thursday 23 January 2024,Milwaukee Bucks,Miami Heat,19:30,TNT
Thursday 23 January 2024,Atlanta Hawks,Toronto Raptors,19:30,NBA League Pass
Thursday 23 January 2024,Oklahoma City Thunder,Dallas Mavericks,20:00,NBA League Pass
Thursday 23 January 2024,Denver Nuggets,Sacramento Kings,21:00,NBA League Pass
Thursday 23 January 2024,Utah Jazz,Washington Wizards,21:00,NBA League Pass
Thursday 23 January 2024,Golden State Warriors,Chicago Bulls,22:00,NBA League Pass
Thursday 23 January 2024,Los Angeles Lakers,Boston Celtics,22:00,TNT
Friday 24 January 2024,Charlotte Hornets,Portland Trail Blazers,19:00,NBA League Pass
Friday 24 January 2024,Philadelphia 76ers,Cleveland Cavaliers,19:00,NBA League Pass
Saturday 25 January 2024,Minnesota Timberwolves,Denver Nuggets,15:00,ABC
Saturday 25 January 2024,Dallas Mavericks,Boston Celtics,17:30,ABC
Saturday 25 January 2024,Brooklyn Nets,Miami Heat,18:00,NBA League Pass
Saturday 25 January 2024,Charlotte Hornets,New Orleans Pelicans,19:00,NBA League Pass
Saturday 25 January 2024,Orlando Magic,Detroit Pistons,19:00,NBA League Pass
Saturday 25 January 2024,Atlanta Hawks,Toronto Raptors,19:30,NBA League Pass
Saturday 25 January 2024,Cleveland Cavaliers,Houston Rockets,19:30,NBA League Pass
Saturday 25 January 2024,New York Knicks,Sacramento Kings,19:30,NBA League Pass
Saturday 25 January 2024,Chicago Bulls,Philadelphia 76ers,20:00,NBA League Pass
Saturday 25 January 2024,Memphis Grizzlies,Utah Jazz,20:00,NBA League Pass
Saturday 25 January 2024,Golden State Warriors,Los Angeles Lakers,20:30,ABC
Saturday 25 January 2024,Phoenix Suns,Washington Wizards,21:00,NBA League Pass
Saturday 25 January 2024,LA Clippers,Milwaukee Bucks,22:30,NBA League Pass
Sunday 26 January 2024,Portland Trail Blazers,Oklahoma City Thunder,18:00,NBA League Pass
Monday 27 January 2024,Charlotte Hornets,Los Angeles Lakers,19:00,NBA League Pass
Monday 27 January 2024,Boston Celtics,Houston Rockets,19:30,NBA League Pass
Monday 27 January 2024,Brooklyn Nets,Sacramento Kings,19:30,NBA League Pass
Monday 27 January 2024,Miami Heat,Orlando Magic,19:30,NBA League Pass
Monday 27 January 2024,New York Knicks,Memphis Grizzlies,19:30,NBA League Pass
Monday 27 January 2024,Toronto Raptors,New Orleans Pelicans,19:30,NBA League Pass
Monday 27 January 2024,Chicago Bulls,Denver Nuggets,20:00,NBA League Pass
Monday 27 January 2024,Minnesota Timberwolves,Atlanta Hawks,20:00,NBA League Pass
Monday 27 January 2024,Dallas Mavericks,Washington Wizards,20:30,NBA League Pass
Monday 27 January 2024,Utah Jazz,Milwaukee Bucks,21:00,NBA League Pass
Tuesday 28 January 2024,Philadelphia 76ers,Los Angeles Lakers,19:30,TNT
Tuesday 28 January 2024,Portland Trail Blazers,Milwaukee Bucks,22:00,TNT
Tuesday 28 January 2024,Golden State Warriors,Utah Jazz,22:00,NBA League Pass
Wednesday 29 January 2024,Charlotte Hornets,Brooklyn Nets,19:00,NBA League Pass
Wednesday 29 January 2024,Indiana Pacers,Detroit Pistons,19:00,NBA League Pass
Wednesday 29 January 2024,Washington Wizards,Toronto Raptors,19:00,NBA League Pass
Wednesday 29 January 2024,Boston Celtics,Chicago Bulls,19:30,NBA League Pass
Wednesday 29 January 2024,Miami Heat,Cleveland Cavaliers,19:30,NBA League Pass
Wednesday 29 January 2024,Philadelphia 76ers,Sacramento Kings,19:30,NBA League Pass
Wednesday 29 January 2024,New Orleans Pelicans,Dallas Mavericks,20:00,NBA League Pass
Wednesday 29 January 2024,San Antonio Spurs,LA Clippers,20:00,NBA League Pass
Wednesday 29 January 2024,Phoenix Suns,Minnesota Timberwolves,21:00,NBA League Pass
Thursday 30 January 2024,Washington Wizards,Los Angeles Lakers,19:00,NBA League Pass
Thursday 30 January 2024,Memphis Grizzlies,Houston Rockets,19:30,TNT
Thursday 30 January 2024,Cleveland Cavaliers,Atlanta Hawks,19:30,NBA League Pass
Thursday 30 January 2024,Utah Jazz,Minnesota Timberwolves,22:00,TNT
Thursday 30 January 2024,Portland Trail Blazers,Orlando Magic,22:00,NBA League Pass
Friday 31 January 2024,Charlotte Hornets,LA Clippers,19:00,NBA League Pass
Friday 31 January 2024,Detroit Pistons,Dallas Mavericks,19:00,NBA League Pass
Friday 31 January 2024,Toronto Raptors,Chicago Bulls,19:30,NBA League Pass
Friday 31 January 2024,New Orleans Pelicans,Boston Celtics,20:00,NBA League Pass
Friday 31 January 2024,San Antonio Spurs,Milwaukee Bucks,20:00,NBA League Pass
Wednesday 22 January 2025,Dallas Mavericks,Minnesota Timberwolves,19:30,ESPN
Wednesday 22 January 2025,Sacramento Kings,Golden State Warriors,22:00,ESPN
Saturday 25 January 2025,San Antonio Spurs,Indiana Pacers,12:00,ESPN
Wednesday 29 January 2025,New York Knicks,Denver Nuggets,19:30,ESPN
Wednesday 29 January 2025,Golden State Warriors,Oklahoma City Thunder,22:00,ESPN
Friday 31 January 2025,Philadelphia 76ers,Denver Nuggets,19:30,ESPN
Friday 31 January 2025,Golden State Warriors,Phoenix Suns,22:00,ESPN